vtrace1; I a; I q; I b; I r
vtrace1; 2045; 1787; -1752; 3132869
vtrace1; 2045; 691; -1752; 1212677
vtrace1; 2045; 191; -1752; 336677
vtrace1; 2045; 677; -1752; 1188149
vtrace1; 2045; 1156; -1752; 2027357
vtrace1; 2045; 906; -1752; 1589357
vtrace1; 2045; 198; -1752; 348941
vtrace1; 2045; 1427; -1752; 2502149
vtrace1; 2045; 93; -1752; 164981
vtrace1; 2045; 441; -1752; 774677
vtrace1; 2045; 336; -1752; 590717
vtrace1; 2045; 684; -1752; 1200413
vtrace1; 2045; 593; -1752; 1040981
vtrace1; 2045; 934; -1752; 1638413
vtrace1; 2045; 1773; -1752; 3108341
vtrace1; 2045; 100; -1752; 177245
vtrace1; 2045; 1628; -1752; 2854301
vtrace1; 2045; 343; -1752; 602981
vtrace1; 2045; 1072; -1752; 1880189
vtrace1; 2045; 1177; -1752; 2064149
vtrace1; 2045; 829; -1752; 1454453
vtrace1; 2045; 927; -1752; 1626149
vtrace1; 2045; 107; -1752; 189509
vtrace1; 2045; 1780; -1752; 3120605
vtrace1; 2045; 1170; -1752; 2051885
vtrace1; 2045; 1530; -1752; 2682605
vtrace1; 2045; 1878; -1752; 3292301
vtrace1; 2045; 1572; -1752; 2756189
vtrace1; 2045; 843; -1752; 1478981
vtrace1; 2045; 1322; -1752; 2318189
vtrace1; 2045; 357; -1752; 627509
vtrace1; 2045; 114; -1752; 201773
vtrace1; 2045; 600; -1752; 1053245
vtrace1; 2045; 586; -1752; 1028717
vtrace1; 2045; 1815; -1752; 3181925
vtrace1; 2045; 121; -1752; 214037
vtrace1; 2045; 371; -1752; 652037
vtrace1; 2045; 836; -1752; 1466717
vtrace1; 2045; 350; -1752; 615245
vtrace1; 2045; 1336; -1752; 2342717
vtrace1; 2045; 1579; -1752; 2768453
vtrace1; 2045; 1079; -1752; 1892453
vtrace1; 2045; 752; -1752; 1319549
vtrace1; 2045; 1107; -1752; 1941509
vtrace1; 2045; 857; -1752; 1503509
vtrace1; 2045; 128; -1752; 226301
vtrace1; 2045; 1808; -1752; 3169661
vtrace1; 2045; 1086; -1752; 1904717
vtrace1; 2045; 614; -1752; 1077773
vtrace1; 2045; 1329; -1752; 2330453
vtrace1; 2045; 135; -1752; 238565
vtrace1; 2045; 1565; -1752; 2743925
vtrace1; 2045; 1670; -1752; 2927885
vtrace1; 2045; 509; -1752; 893813
vtrace1; 2045; 1420; -1752; 2489885
vtrace1; 2045; 385; -1752; 676565
vtrace1; 2045; 364; -1752; 639773
vtrace1; 2045; 607; -1752; 1065509
vtrace1; 2045; 1093; -1752; 1916981
vtrace1; 2045; 850; -1752; 1491245
vtrace1; 2045; 1745; -1752; 3059285
vtrace1; 2045; 1836; -1752; 3218717
vtrace1; 2045; 1252; -1752; 2195549
vtrace1; 2045; 1495; -1752; 2621285
vtrace1; 2045; 1981; -1752; 3472757
vtrace1; 2045; 1100; -1752; 1929245
vtrace1; 2045; 149; -1752; 263093
vtrace1; 2045; 1009; -1752; 1769813
vtrace1; 2045; 1259; -1752; 2207813
vtrace1; 2045; 759; -1752; 1331813
vtrace1; 2045; 766; -1752; 1344077
vtrace1; 2045; 1586; -1752; 2780717
vtrace1; 2045; 392; -1752; 688829
vtrace1; 2045; 1822; -1752; 3194189
vtrace1; 2045; 1016; -1752; 1782077
vtrace1; 2045; 142; -1752; 250829
vtrace1; 2045; 1343; -1752; 2354981
vtrace1; 2045; 642; -1752; 1126829
vtrace1; 2045; 163; -1752; 287621
vtrace1; 2045; 1843; -1752; 3230981
vtrace1; 2045; 399; -1752; 701093
vtrace1; 2045; 1488; -1752; 2609021
vtrace1; 2045; 1829; -1752; 3206453
vtrace1; 2045; 1245; -1752; 2183285
vtrace1; 2045; 1350; -1752; 2367245
vtrace1; 2045; 1002; -1752; 1757549
vtrace1; 2045; 65; -1752; 115925
vtrace1; 2045; 1593; -1752; 2792981
vtrace1; 2045; 301; -1752; 529397
vtrace1; 2045; 1280; -1752; 2244605
vtrace1; 2045; 1759; -1752; 3083813
vtrace1; 2045; 1904; -1752; 3337853
vtrace1; 2045; 156; -1752; 275357
vtrace1; 2045; 406; -1752; 713357
vtrace1; 2045; 544; -1752; 955133
vtrace1; 2045; 801; -1752; 1405397
vtrace1; 2045; 1023; -1752; 1794341
vtrace1; 2045; 58; -1752; 103661
vtrace1; 2045; 1287; -1752; 2256869
vtrace1; 2045; 308; -1752; 541661
vtrace1; 2045; 1766; -1752; 3096077
vtrace1; 2045; 649; -1752; 1139093
vtrace1; 2045; 1537; -1752; 2694869
vtrace1; 2045; 1661; -1752; 2912117
vtrace1; 2045; 899; -1752; 1577093
vtrace1; 2045; 1516; -1752; 2658077
vtrace1; 2045; 551; -1752; 967397
vtrace1; 2045; 1044; -1752; 1831133
vtrace1; 2045; 1995; -1752; 3497285
vtrace1; 2045; 794; -1752; 1393133
vtrace1; 2045; 1266; -1752; 2220077
vtrace1; 2045; 1509; -1752; 2645813
vtrace1; 2045; 1738; -1752; 3047021
vtrace1; 2045; 72; -1752; 128189
vtrace1; 2045; 315; -1752; 553925
vtrace1; 2045; 322; -1752; 566189
vtrace1; 2045; 1752; -1752; 3071549
vtrace1; 2045; 1037; -1752; 1818869
vtrace1; 2045; 1273; -1752; 2232341
vtrace1; 2045; 1523; -1752; 2670341
vtrace1; 2045; 79; -1752; 140453
vtrace1; 2045; 1502; -1752; 2633549
vtrace1; 2045; 565; -1752; 991925
vtrace1; 2045; 1988; -1752; 3485021
vtrace1; 2045; 224; -1752; 394493
vtrace1; 2045; 579; -1752; 1016453
vtrace1; 2045; 1058; -1752; 1855661
vtrace1; 2045; 1294; -1752; 2269133
vtrace1; 2045; 1544; -1752; 2707133
vtrace1; 2045; 1918; -1752; 3362381
vtrace1; 2045; 1794; -1752; 3145133
vtrace1; 2045; 558; -1752; 979661
vtrace1; 2045; 1315; -1752; 2305925
vtrace1; 2045; 329; -1752; 578453
vtrace1; 2045; 86; -1752; 152717
vtrace1; 2045; 815; -1752; 1429925
vtrace1; 2045; 481; -1752; 844757
vtrace1; 2045; 1551; -1752; 2719397
vtrace1; 2045; 231; -1752; 406757
vtrace1; 2045; 808; -1752; 1417661
vtrace1; 2045; 1051; -1752; 1843397
vtrace1; 2045; 1217; -1752; 2134229
vtrace1; 2045; 724; -1752; 1270493
vtrace1; 2045; 967; -1752; 1696229
vtrace1; 2045; 572; -1752; 1004189
vtrace1; 2045; 1911; -1752; 3350117
vtrace1; 2045; 1301; -1752; 2281397
vtrace1; 2045; 245; -1752; 431285
vtrace1; 2045; 1065; -1752; 1867925
vtrace1; 2045; 717; -1752; 1258229
vtrace1; 2045; 822; -1752; 1442189
vtrace1; 2045; 474; -1752; 832493
vtrace1; 2045; 960; -1752; 1683965
vtrace1; 2045; 1467; -1752; 2572229
vtrace1; 2045; 238; -1752; 419021
vtrace1; 2045; 488; -1752; 857021
vtrace1; 2045; 1946; -1752; 3411437
vtrace1; 2045; 738; -1752; 1295021
vtrace1; 2045; 981; -1752; 1720757
vtrace1; 2045; 1224; -1752; 2146493
vtrace1; 2045; 731; -1752; 1282757
vtrace1; 2045; 16; -1752; 30077
vtrace1; 2045; 495; -1752; 869285
vtrace1; 2045; 1231; -1752; 2158757
vtrace1; 2045; 1717; -1752; 3010229
vtrace1; 2045; 1474; -1752; 2584493
vtrace1; 2045; 502; -1752; 881549
vtrace1; 2045; 1308; -1752; 2293661
vtrace1; 2045; 23; -1752; 42341
vtrace1; 2045; 252; -1752; 443549
vtrace1; 2045; 1558; -1752; 2731661
vtrace1; 2045; 1953; -1752; 3423701
vtrace1; 2045; 273; -1752; 480341
vtrace1; 2045; 1696; -1752; 2973437
vtrace1; 2045; 1453; -1752; 2547701
vtrace1; 2045; 1210; -1752; 2121965
vtrace1; 2045; 995; -1752; 1745285
vtrace1; 2045; 1801; -1752; 3157397
vtrace1; 2045; 745; -1752; 1307285
vtrace1; 2045; 1460; -1752; 2559965
vtrace1; 2045; 974; -1752; 1708493
vtrace1; 2045; 1703; -1752; 2985701
vtrace1; 2045; 37; -1752; 66869
vtrace1; 2045; 1140; -1752; 1999325
vtrace1; 2045; 266; -1752; 468077
vtrace1; 2045; 516; -1752; 906077
vtrace1; 2045; 890; -1752; 1561325
vtrace1; 2045; 1876; -1752; 3288797
vtrace1; 2045; 1724; -1752; 3022493
vtrace1; 2045; 30; -1752; 54605
vtrace1; 2045; 1397; -1752; 2449589
vtrace1; 2045; 1133; -1752; 1987061
vtrace1; 2045; 988; -1752; 1733021
vtrace1; 2045; 1974; -1752; 3460493
vtrace1; 2045; 280; -1752; 492605
vtrace1; 2045; 523; -1752; 918341
vtrace1; 2045; 1626; -1752; 2850797
vtrace1; 2045; 1869; -1752; 3276533
vtrace1; 2045; 51; -1752; 91397
vtrace1; 2045; 1731; -1752; 3034757
vtrace1; 2045; 1376; -1752; 2412797
vtrace1; 2045; 1481; -1752; 2596757
vtrace1; 2045; 530; -1752; 930605
vtrace1; 2045; 1710; -1752; 2997965
vtrace1; 2045; 787; -1752; 1380869
vtrace1; 2045; 287; -1752; 504869
vtrace1; 2045; 1238; -1752; 2171021
vtrace1; 2045; 1967; -1752; 3448229
vtrace1; 2045; 44; -1752; 79133
vtrace1; 2045; 773; -1752; 1356341
vtrace1; 2045; 1383; -1752; 2425061
vtrace1; 2045; 1633; -1752; 2863061
vtrace1; 2045; 1147; -1752; 2011589
vtrace1; 2045; 1960; -1752; 3435965
vtrace1; 2045; 294; -1752; 517133
vtrace1; 2045; 537; -1752; 942869
vtrace1; 2045; 189; -1752; 333173
vtrace1; 2045; 432; -1752; 758909
vtrace1; 2045; 1654; -1752; 2899853
vtrace1; 2045; 925; -1752; 1622645
vtrace1; 2045; 780; -1752; 1368605
vtrace1; 2045; 1030; -1752; 1806605
vtrace1; 2045; 1404; -1752; 2461853
vtrace1; 2045; 439; -1752; 771173
vtrace1; 2045; 1168; -1752; 2048381
vtrace1; 2045; 1425; -1752; 2498645
vtrace1; 2045; 196; -1752; 345437
vtrace1; 2045; 203; -1752; 357701
vtrace1; 2045; 1897; -1752; 3325589
vtrace1; 2045; 689; -1752; 1209173
vtrace1; 2045; 1390; -1752; 2437325
vtrace1; 2045; 1640; -1752; 2875325
vtrace1; 2045; 1890; -1752; 3313325
vtrace1; 2045; 696; -1752; 1221437
vtrace1; 2045; 210; -1752; 369965
vtrace1; 2045; 453; -1752; 795701
vtrace1; 2045; 939; -1752; 1647173
vtrace1; 2045; 217; -1752; 382229
vtrace1; 2045; 682; -1752; 1196909
vtrace1; 2045; 932; -1752; 1634909
vtrace1; 2045; 467; -1752; 820229
vtrace1; 2045; 112; -1752; 198269
vtrace1; 2045; 1883; -1752; 3301061
vtrace1; 2045; 1647; -1752; 2887589
vtrace1; 2045; 1175; -1752; 2060645
vtrace1; 2045; 446; -1752; 783437
vtrace1; 2045; 119; -1752; 210533
vtrace1; 2045; 848; -1752; 1487741
vtrace1; 2045; 369; -1752; 648533
vtrace1; 2045; 1682; -1752; 2948909
vtrace1; 2045; 605; -1752; 1062005
vtrace1; 2045; 1182; -1752; 2072909
vtrace1; 2045; 953; -1752; 1671701
vtrace1; 2045; 1939; -1752; 3399173
vtrace1; 2045; 1439; -1752; 2523173
vtrace1; 2045; 710; -1752; 1245965
vtrace1; 2045; 946; -1752; 1659437
vtrace1; 2045; 1196; -1752; 2097437
vtrace1; 2045; 1925; -1752; 3374645
vtrace1; 2045; 1689; -1752; 2961173
vtrace1; 2045; 703; -1752; 1233701
vtrace1; 2045; 1341; -1752; 2351477
vtrace1; 2045; 1446; -1752; 2535437
vtrace1; 2045; 1584; -1752; 2777213
vtrace1; 2045; 460; -1752; 807965
vtrace1; 2045; 1189; -1752; 2085173
vtrace1; 2045; 1418; -1752; 2486381
vtrace1; 2045; 1668; -1752; 2924381
vtrace1; 2045; 619; -1752; 1086533
vtrace1; 2045; 362; -1752; 636269
vtrace1; 2045; 1105; -1752; 1938005
vtrace1; 2045; 376; -1752; 660797
vtrace1; 2045; 855; -1752; 1500005
vtrace1; 2045; 126; -1752; 222797
vtrace1; 2045; 2; -1752; 5549
vtrace1; 2045; 1432; -1752; 2510909
vtrace1; 2045; 612; -1752; 1074269
vtrace1; 2045; 1675; -1752; 2936645
vtrace1; 2045; 1203; -1752; 2109701
vtrace1; 2045; 383; -1752; 673061
vtrace1; 2045; 862; -1752; 1512269
vtrace1; 2045; 1112; -1752; 1950269
vtrace1; 2045; 9; -1752; 17813
vtrace1; 2045; 633; -1752; 1111061
vtrace1; 2045; 883; -1752; 1549061
vtrace1; 2045; 259; -1752; 455813
vtrace1; 2045; 1605; -1752; 2814005
vtrace1; 2045; 1362; -1752; 2388269
vtrace1; 2045; 1848; -1752; 3239741
vtrace1; 2045; 1369; -1752; 2400533
vtrace1; 2045; 1834; -1752; 3215213
vtrace1; 2045; 1619; -1752; 2838533
vtrace1; 2045; 869; -1752; 1524533
vtrace1; 2045; 1264; -1752; 2216573
vtrace1; 2045; 626; -1752; 1098797
vtrace1; 2045; 161; -1752; 284117
vtrace1; 2045; 1098; -1752; 1925741
vtrace1; 2045; 1598; -1752; 2801741
vtrace1; 2045; 1932; -1752; 3386909
vtrace1; 2045; 647; -1752; 1135589
vtrace1; 2045; 1021; -1752; 1790837
vtrace1; 2045; 1126; -1752; 1974797
vtrace1; 2045; 397; -1752; 697589
vtrace1; 2045; 876; -1752; 1536797
vtrace1; 2045; 897; -1752; 1573589
vtrace1; 2045; 1591; -1752; 2789477
vtrace1; 2045; 1348; -1752; 2363741
vtrace1; 2045; 404; -1752; 709853
vtrace1; 2045; 1355; -1752; 2376005
vtrace1; 2045; 154; -1752; 271853
vtrace1; 2045; 1119; -1752; 1962533
vtrace1; 2045; 640; -1752; 1123325
vtrace1; 2045; 1841; -1752; 3227477
vtrace1; 2045; 661; -1752; 1160117
vtrace1; 2045; 1764; -1752; 3092573
vtrace1; 2045; 1514; -1752; 2654573
vtrace1; 2045; 168; -1752; 296381
vtrace1; 2045; 411; -1752; 722117
vtrace1; 2045; 418; -1752; 734381
vtrace1; 2045; 1278; -1752; 2241101
vtrace1; 2045; 1528; -1752; 2679101
vtrace1; 2045; 1771; -1752; 3104837
vtrace1; 2045; 175; -1752; 308645
vtrace1; 2045; 1271; -1752; 2228837
vtrace1; 2045; 911; -1752; 1598117
vtrace1; 2045; 1521; -1752; 2666837
vtrace1; 2045; 1154; -1752; 2023853
vtrace1; 2045; 182; -1752; 320909
vtrace1; 2045; 77; -1752; 136949
vtrace1; 2045; 1862; -1752; 3264269
vtrace1; 2045; 320; -1752; 562685
vtrace1; 2045; 425; -1752; 746645
vtrace1; 2045; 577; -1752; 1012949
vtrace1; 2045; 654; -1752; 1147853
vtrace1; 2045; 904; -1752; 1585853
vtrace1; 2045; 1757; -1752; 3080309
vtrace1; 2045; 84; -1752; 149213
vtrace1; 2045; 1612; -1752; 2826269
vtrace1; 2045; 1855; -1752; 3252005
vtrace1; 2045; 327; -1752; 574949
vtrace1; 2045; 675; -1752; 1184645
vtrace1; 2045; 1549; -1752; 2715893
vtrace1; 2045; 1799; -1752; 3153893
vtrace1; 2045; 91; -1752; 161477
vtrace1; 2045; 1792; -1752; 3141629
vtrace1; 2045; 820; -1752; 1438685
vtrace1; 2045; 1063; -1752; 1864421
vtrace1; 2045; 1306; -1752; 2290157
vtrace1; 2045; 668; -1752; 1172381
vtrace1; 2045; 1556; -1752; 2728157
vtrace1; 2045; 918; -1752; 1610381
vtrace1; 2045; 341; -1752; 599477
vtrace1; 2045; 98; -1752; 173741
vtrace1; 2045; 1056; -1752; 1852157
vtrace1; 2045; 1161; -1752; 2036117
vtrace1; 2045; 813; -1752; 1426421
vtrace1; 2045; 570; -1752; 1000685
vtrace1; 2045; 584; -1752; 1025213
vtrace1; 2045; 1535; -1752; 2691365
vtrace1; 2045; 355; -1752; 624005
vtrace1; 2045; 105; -1752; 186005
vtrace1; 2045; 1778; -1752; 3117101
vtrace1; 2045; 1411; -1752; 2474117
vtrace1; 2045; 334; -1752; 587213
vtrace1; 2045; 1077; -1752; 1888949
vtrace1; 2045; 834; -1752; 1463213
vtrace1; 2045; 827; -1752; 1450949
vtrace1; 2045; 591; -1752; 1037477
vtrace1; 2045; 1785; -1752; 3129365
vtrace1; 2045; 1313; -1752; 2302421
vtrace1; 2045; 743; -1752; 1303781
vtrace1; 2045; 1472; -1752; 2580989
vtrace1; 2045; 493; -1752; 865781
vtrace1; 2045; 993; -1752; 1741781
vtrace1; 2045; 1229; -1752; 2155253
vtrace1; 2045; 348; -1752; 611741
vtrace1; 2045; 1334; -1752; 2339213
vtrace1; 2045; 1577; -1752; 2764949
vtrace1; 2045; 1091; -1752; 1913477
vtrace1; 2045; 841; -1752; 1475477
vtrace1; 2045; 1729; -1752; 3031253
vtrace1; 2045; 1479; -1752; 2593253
vtrace1; 2045; 1806; -1752; 3166157
vtrace1; 2045; 736; -1752; 1291517
vtrace1; 2045; 250; -1752; 440045
vtrace1; 2045; 500; -1752; 878045
vtrace1; 2045; 1070; -1752; 1876685
vtrace1; 2045; 1236; -1752; 2167517
vtrace1; 2045; 598; -1752; 1049741
vtrace1; 2045; 1827; -1752; 3202949
vtrace1; 2045; 1813; -1752; 3178421
vtrace1; 2045; 133; -1752; 235061
vtrace1; 2045; 757; -1752; 1328309
vtrace1; 2045; 507; -1752; 890309
vtrace1; 2045; 986; -1752; 1729517
vtrace1; 2045; 1320; -1752; 2314685
vtrace1; 2045; 1563; -1752; 2740421
vtrace1; 2045; 1570; -1752; 2752685
vtrace1; 2045; 1327; -1752; 2326949
vtrace1; 2045; 147; -1752; 259589
vtrace1; 2045; 1084; -1752; 1901213
vtrace1; 2045; 1736; -1752; 3043517
vtrace1; 2045; 1007; -1752; 1766309
vtrace1; 2045; 1486; -1752; 2605517
vtrace1; 2045; 1257; -1752; 2204309
vtrace1; 2045; 1507; -1752; 2642309
vtrace1; 2045; 49; -1752; 87893
vtrace1; 2045; 1986; -1752; 3481517
vtrace1; 2045; 750; -1752; 1316045
vtrace1; 2045; 140; -1752; 247325
vtrace1; 2045; 1979; -1752; 3469253
vtrace1; 2045; 1000; -1752; 1754045
vtrace1; 2045; 1743; -1752; 3055781
vtrace1; 2045; 390; -1752; 685325
vtrace1; 2045; 528; -1752; 927101
vtrace1; 2045; 285; -1752; 501365
vtrace1; 2045; 42; -1752; 75629
vtrace1; 2045; 1243; -1752; 2179781
vtrace1; 2045; 292; -1752; 513629
vtrace1; 2045; 535; -1752; 939365
vtrace1; 2045; 1972; -1752; 3456989
vtrace1; 2045; 1820; -1752; 3190685
vtrace1; 2045; 764; -1752; 1340573
vtrace1; 2045; 1493; -1752; 2617781
vtrace1; 2045; 1014; -1752; 1778573
vtrace1; 2045; 785; -1752; 1377365
vtrace1; 2045; 1250; -1752; 2192045
vtrace1; 2045; 1965; -1752; 3444725
vtrace1; 2045; 1722; -1752; 3018989
vtrace1; 2045; 56; -1752; 100157
vtrace1; 2045; 299; -1752; 525893
vtrace1; 2045; 306; -1752; 538157
vtrace1; 2045; 1909; -1752; 3346613
vtrace1; 2045; 1285; -1752; 2253365
vtrace1; 2045; 63; -1752; 112421
vtrace1; 2045; 792; -1752; 1389629
vtrace1; 2045; 1659; -1752; 2908613
vtrace1; 2045; 1035; -1752; 1815365
vtrace1; 2045; 549; -1752; 963893
vtrace1; 2045; 563; -1752; 988421
vtrace1; 2045; 1028; -1752; 1803101
vtrace1; 2045; 208; -1752; 366461
vtrace1; 2045; 778; -1752; 1365101
vtrace1; 2045; 542; -1752; 951629
vtrace1; 2045; 70; -1752; 124685
vtrace1; 2045; 313; -1752; 550421
vtrace1; 2045; 1299; -1752; 2277893
vtrace1; 2045; 465; -1752; 816725
vtrace1; 2045; 1895; -1752; 3322085
vtrace1; 2045; 1750; -1752; 3068045
vtrace1; 2045; 1645; -1752; 2884085
vtrace1; 2045; 215; -1752; 378725
vtrace1; 2045; 806; -1752; 1414157
vtrace1; 2045; 1049; -1752; 1839893
vtrace1; 2045; 1500; -1752; 2630045
vtrace1; 2045; 701; -1752; 1230197
vtrace1; 2045; 944; -1752; 1655933
vtrace1; 2045; 1993; -1752; 3493781
vtrace1; 2045; 1042; -1752; 1827629
vtrace1; 2045; 1888; -1752; 3309821
vtrace1; 2045; 1402; -1752; 2458349
vtrace1; 2045; 1652; -1752; 2896349
vtrace1; 2045; 556; -1752; 976157
vtrace1; 2045; 799; -1752; 1401893
vtrace1; 2045; 715; -1752; 1254725
vtrace1; 2045; 229; -1752; 403253
vtrace1; 2045; 458; -1752; 804461
vtrace1; 2045; 1444; -1752; 2531933
vtrace1; 2045; 1687; -1752; 2957669
vtrace1; 2045; 222; -1752; 390989
vtrace1; 2045; 1451; -1752; 2544197
vtrace1; 2045; 1916; -1752; 3358877
vtrace1; 2045; 472; -1752; 828989
vtrace1; 2045; 708; -1752; 1242461
vtrace1; 2045; 243; -1752; 427781
vtrace1; 2045; 951; -1752; 1668197
vtrace1; 2045; 1208; -1752; 2118461
vtrace1; 2045; 1937; -1752; 3395669
vtrace1; 2045; 979; -1752; 1717253
vtrace1; 2045; 0; -1752; 2045
vtrace1; 2045; 624; -1752; 1095293
vtrace1; 2045; 729; -1752; 1279253
vtrace1; 2045; 479; -1752; 841253
vtrace1; 2045; 958; -1752; 1680461
vtrace1; 2045; 1201; -1752; 2106197
vtrace1; 2045; 1292; -1752; 2265629
vtrace1; 2045; 486; -1752; 853517
vtrace1; 2045; 7; -1752; 14309
vtrace1; 2045; 381; -1752; 669557
vtrace1; 2045; 236; -1752; 415517
vtrace1; 2045; 1542; -1752; 2703629
vtrace1; 2045; 1902; -1752; 3334349
vtrace1; 2045; 965; -1752; 1692725
vtrace1; 2045; 1680; -1752; 2945405
vtrace1; 2045; 257; -1752; 452309
vtrace1; 2045; 722; -1752; 1266989
vtrace1; 2045; 1194; -1752; 2093933
vtrace1; 2045; 1437; -1752; 2519669
vtrace1; 2045; 1117; -1752; 1959029
vtrace1; 2045; 1617; -1752; 2835029
vtrace1; 2045; 1367; -1752; 2397029
vtrace1; 2045; 972; -1752; 1704989
vtrace1; 2045; 1853; -1752; 3248501
vtrace1; 2045; 1958; -1752; 3432461
vtrace1; 2045; 21; -1752; 38837
vtrace1; 2045; 631; -1752; 1107557
vtrace1; 2045; 881; -1752; 1545557
vtrace1; 2045; 1708; -1752; 2994461
vtrace1; 2045; 1951; -1752; 3420197
vtrace1; 2045; 14; -1752; 26573
vtrace1; 2045; 638; -1752; 1119821
vtrace1; 2045; 264; -1752; 464573
vtrace1; 2045; 888; -1752; 1557821
vtrace1; 2045; 1131; -1752; 1983557
vtrace1; 2045; 1944; -1752; 3407933
vtrace1; 2045; 1215; -1752; 2130725
vtrace1; 2045; 1701; -1752; 2982197
vtrace1; 2045; 35; -1752; 63365
vtrace1; 2045; 1458; -1752; 2556461
vtrace1; 2045; 1360; -1752; 2384765
vtrace1; 2045; 1465; -1752; 2568725
vtrace1; 2045; 1715; -1752; 3006725
vtrace1; 2045; 1930; -1752; 3383405
vtrace1; 2045; 1124; -1752; 1971293
vtrace1; 2045; 514; -1752; 902573
vtrace1; 2045; 874; -1752; 1533293
vtrace1; 2045; 1694; -1752; 2969933
vtrace1; 2045; 271; -1752; 476837
vtrace1; 2045; 1222; -1752; 2142989
vtrace1; 2045; 1631; -1752; 2859557
vtrace1; 2045; 28; -1752; 51101
vtrace1; 2045; 1881; -1752; 3297557
vtrace1; 2045; 521; -1752; 914837
vtrace1; 2045; 278; -1752; 489101
vtrace1; 2045; 1145; -1752; 2008085
vtrace1; 2045; 173; -1752; 305141
vtrace1; 2045; 416; -1752; 730877
vtrace1; 2045; 673; -1752; 1181141
vtrace1; 2045; 1533; -1752; 2687861
vtrace1; 2045; 1138; -1752; 1995821
vtrace1; 2045; 1388; -1752; 2433821
vtrace1; 2045; 1638; -1752; 2871821
vtrace1; 2045; 423; -1752; 743141
vtrace1; 2045; 1409; -1752; 2470613
vtrace1; 2045; 1776; -1752; 3113597
vtrace1; 2045; 1874; -1752; 3285293
vtrace1; 2045; 771; -1752; 1352837
vtrace1; 2045; 895; -1752; 1570085
vtrace1; 2045; 180; -1752; 317405
vtrace1; 2045; 666; -1752; 1168877
vtrace1; 2045; 187; -1752; 329669
vtrace1; 2045; 916; -1752; 1606877
vtrace1; 2045; 1381; -1752; 2421557
vtrace1; 2045; 1867; -1752; 3273029
vtrace1; 2045; 1610; -1752; 2822765
vtrace1; 2045; 1159; -1752; 2032613
vtrace1; 2045; 1374; -1752; 2409293
vtrace1; 2045; 909; -1752; 1594613
vtrace1; 2045; 1624; -1752; 2847293
vtrace1; 2045; 1152; -1752; 2020349
vtrace1; 2045; 437; -1752; 767669
vtrace1; 2045; 1395; -1752; 2446085
vtrace1; 2045; 1860; -1752; 3260765
vtrace1; 2045; 194; -1752; 341933
vtrace1; 2045; 201; -1752; 354197
vtrace1; 2045; 930; -1752; 1631405
vtrace1; 2045; 451; -1752; 792197
vtrace1; 2045; 96; -1752; 170237
vtrace1; 2045; 687; -1752; 1205669
vtrace1; 2045; 1416; -1752; 2482877
vtrace1; 2045; 1173; -1752; 2057141
vtrace1; 2045; 430; -1752; 755405
vtrace1; 2045; 103; -1752; 182501
vtrace1; 2045; 353; -1752; 620501
vtrace1; 2045; 1666; -1752; 2920877
vtrace1; 2045; 1790; -1752; 3138125
vtrace1; 2045; 680; -1752; 1193405
vtrace1; 2045; 1423; -1752; 2495141
vtrace1; 2045; 923; -1752; 1619141
vtrace1; 2045; 1089; -1752; 1909973
vtrace1; 2045; 839; -1752; 1471973
vtrace1; 2045; 589; -1752; 1033973
vtrace1; 2045; 444; -1752; 779933
vtrace1; 2045; 1783; -1752; 3125861
vtrace1; 2045; 832; -1752; 1459709
vtrace1; 2045; 1187; -1752; 2081669
vtrace1; 2045; 117; -1752; 207029
vtrace1; 2045; 596; -1752; 1046237
vtrace1; 2045; 346; -1752; 608237
vtrace1; 2045; 1166; -1752; 2044877
vtrace1; 2045; 937; -1752; 1643669
vtrace1; 2045; 694; -1752; 1217933
vtrace1; 2045; 1818; -1752; 3187181
vtrace1; 2045; 1339; -1752; 2347973
vtrace1; 2045; 110; -1752; 194765
vtrace1; 2045; 360; -1752; 632765
vtrace1; 2045; 853; -1752; 1496501
vtrace1; 2045; 610; -1752; 1070765
vtrace1; 2045; 1082; -1752; 1897709
vtrace1; 2045; 367; -1752; 645029
vtrace1; 2045; 603; -1752; 1058501
vtrace1; 2045; 1589; -1752; 2785973
vtrace1; 2045; 1346; -1752; 2360237
vtrace1; 2045; 1180; -1752; 2069405
vtrace1; 2045; 124; -1752; 219293
vtrace1; 2045; 374; -1752; 657293
vtrace1; 2045; 1103; -1752; 1934501
vtrace1; 2045; 1673; -1752; 2933141
vtrace1; 2045; 1325; -1752; 2323445
vtrace1; 2045; 1430; -1752; 2507405
vtrace1; 2045; 1825; -1752; 3199445
vtrace1; 2045; 145; -1752; 256085
vtrace1; 2045; 1568; -1752; 2749181
vtrace1; 2045; 846; -1752; 1484237
vtrace1; 2045; 1096; -1752; 1922237
vtrace1; 2045; 617; -1752; 1083029
vtrace1; 2045; 867; -1752; 1521029
vtrace1; 2045; 1332; -1752; 2335709
vtrace1; 2045; 1575; -1752; 2761445
vtrace1; 2045; 1923; -1752; 3371141
vtrace1; 2045; 388; -1752; 681821
vtrace1; 2045; 1012; -1752; 1775069
vtrace1; 2045; 138; -1752; 243821
vtrace1; 2045; 762; -1752; 1337069
vtrace1; 2045; 1991; -1752; 3490277
vtrace1; 2045; 1741; -1752; 3052277
vtrace1; 2045; 1596; -1752; 2798237
vtrace1; 2045; 1269; -1752; 2225333
vtrace1; 2045; 1110; -1752; 1946765
