vtrace1; I outerloop; I firstif; I secondif
vtrace1; -1575; -1575; -1575
vtrace1; 216; 216; -2277
vtrace1; 1570; 1570; 1570
vtrace1; 1774; -2965; 1774
vtrace1; 3682; 0; 0
vtrace1; 0; -1088; -3083
vtrace1; 615; 0; 0
vtrace1; 1189; 2356; 3253
vtrace1; 1338; 1338; 37
vtrace1; 2; -304; 5749
vtrace1; 0; 0; 1652
vtrace1; 10; -1887; 10
vtrace1; 831; -1; -1367
vtrace1; 2292; -10; -10
vtrace1; 632; 0; 0
vtrace1; 1; -546; -546
vtrace1; -1600; -1600; -1600
vtrace1; 2529; -1016; 2529
vtrace1; 7; -1; -1
vtrace1; 1; -2321; -2321
vtrace1; 2; -3342; -3342
vtrace1; 1156; 1156; 1156
vtrace1; 0; -1; -1
vtrace1; 386; 0; 1
vtrace1; 1496; -23; 1496
vtrace1; 2904; -594; 0
vtrace1; 6473; -952; -952
vtrace1; 137; 137; 137
vtrace1; 1171; 1171; 1171
vtrace1; 1271; -921; 0
vtrace1; 16; -1; -1
vtrace1; 0; 0; -1289
vtrace1; -149; -149; -149
vtrace1; 1572; -2826; 1572
vtrace1; 609; 0; 10
vtrace1; -2428; -2428; -1116
vtrace1; 2592; 0; 0
vtrace1; 2246; -18; 2246
vtrace1; -522; 1; -666
vtrace1; 2653; 2653; 2653
vtrace1; 688; 0; 1421
vtrace1; -567; 625; 1
vtrace1; 46; -1; -1
vtrace1; -2544; -2544; -2544
vtrace1; -2555; -2555; -2555
vtrace1; -1; 1; 0
vtrace1; -1; 0; 1
vtrace1; 504; 504; 504
vtrace1; 0; 536; 0
vtrace1; -1; 0; 0
vtrace1; 0; -2818; -2818
vtrace1; 310; -928; -928
vtrace1; 0; 1564; 2
vtrace1; -268; -2732; -2732
vtrace1; 587; 0; 0
vtrace1; -2500; 0; -2500
vtrace1; 7; -1928; 7
vtrace1; -1622; -1622; -1622
vtrace1; 142; -743; -743
vtrace1; -457; 1; -457
vtrace1; 1; -2954; 0
vtrace1; 0; 1592; 3
vtrace1; 133; -2902; 0
vtrace1; 2460; 0; 2460
vtrace1; 0; 3522; -3288
vtrace1; 2605; 0; -2189
vtrace1; -1559; -646; -2202
vtrace1; 1511; 0; 0
vtrace1; 3565; 0; 0
vtrace1; 6325; -1189; -1189
vtrace1; 1; -2792; 1
vtrace1; 1197; 1197; 1197
vtrace1; 1209; 1209; 1209
vtrace1; 3210; 0; 3210
vtrace1; -2312; -2312; -2312
vtrace1; 1281; 1281; 1281
vtrace1; 261; -1846; 261
vtrace1; 3333; 3333; 3333
vtrace1; -1; 831; -1
vtrace1; 2316; 2316; 2316
vtrace1; 1; -1521; -296
vtrace1; 4; -1735; 4
vtrace1; 660; -41; 660
vtrace1; 1302; 0; 0
