vtrace1; I a; I b; I c
vtrace1; -3938; -3938; 3680
vtrace1; 99; 99; 99
vtrace1; 863; 1; 0
vtrace1; 1458; 1458; 0
vtrace1; -318; 472; -1
vtrace1; 107; 0; -1
vtrace1; 0; 3876; 0
vtrace1; -2225; 1; 1
vtrace1; 3127; 719; 2408
vtrace1; 1; 1; -183
vtrace1; 1467; 1; 1467
vtrace1; 2236; -1; -1
vtrace1; -94; -1; 1237
vtrace1; 1; 0; -201
vtrace1; 236; -182; 1
vtrace1; 0; -3117; 1968
vtrace1; 300; 0; -427
vtrace1; -1; 0; -2176
vtrace1; -2356; 1; 1201
vtrace1; 0; -1630; -1630
vtrace1; 444; 444; 0
vtrace1; 1854; 1; 1
vtrace1; 1920; 1920; 0
vtrace1; 110; 110; 110
vtrace1; 2170; 794; 245
vtrace1; 3820; -459; 1829
vtrace1; 2437; 0; 2437
vtrace1; 0; -5157; -5157
vtrace1; 390; 390; 0
vtrace1; -155; 421; -155
vtrace1; 1413; 1413; 0
vtrace1; 3080; 806; 2274
vtrace1; 0; 0; 1809
vtrace1; 0; -156; 0
vtrace1; -1; 1; -2133
vtrace1; 0; 789; 1
vtrace1; 1095; 3096; -1
vtrace1; 1; -1; 35
vtrace1; -94; 1; -1
vtrace1; 1421; 1; 1421
vtrace1; 2445; 2445; 0
vtrace1; 2437; 850; 850
vtrace1; 234; -2392; 60
vtrace1; 1001; 1; 2
vtrace1; 0; -558; -5636
vtrace1; 1; 1; -1393
vtrace1; -1; 3121; 0
vtrace1; 1433; 1433; 0
vtrace1; 0; 1015; 0
vtrace1; 0; 1; -12
vtrace1; 1; 0; -1
vtrace1; 734; 0; -1821
vtrace1; 412; 412; 0
vtrace1; 1; 1; -1
vtrace1; 0; 0; -1
vtrace1; 1; -1; 1
vtrace1; 1; -1; 0
vtrace1; 0; -1; 1
vtrace1; 1; 0; -4
vtrace1; -1; 2; 0
vtrace1; 0; -1; 0
vtrace1; 1; 1; -1351
vtrace1; -1; -1; 1
vtrace1; -1; 0; -1
vtrace1; -1; 0; 0
vtrace1; -1; 1; 0
vtrace1; 0; -1; -1
vtrace1; 99; 99; 0
vtrace1; 1261; 908; 908
vtrace1; 1679; 1; -2010
vtrace1; 0; 964; 0
vtrace1; 1991; 1; 1
vtrace1; 1; 1; -54
vtrace1; 1; -1; -11
vtrace1; 14; 0; -1
vtrace1; 103; 103; 0
vtrace1; 3094; 0; -1
vtrace1; 1643; 1; 1642
vtrace1; 1048; -1; 0
vtrace1; 1645; 0; 1645
vtrace1; 2034; 312; 2034
vtrace1; 1; -1; 1249
vtrace1; 0; -2951; 2912
vtrace1; 2055; -38; 0
vtrace1; -156; 2424; 0
vtrace1; -1749; 3475; -1749
vtrace1; 3135; 1136; 1136
vtrace1; -1315; -510; -1476
vtrace1; 94; -1; -1
vtrace1; -1328; 1; 1
vtrace1; 0; 698; -1953
vtrace1; 1140; 1140; 0
vtrace1; 1967; 0; 0
vtrace1; 3774; 3774; 3774
vtrace1; 1650; 1650; 3094
vtrace1; 1150; 1150; 0
vtrace1; 1; 956; 1
vtrace1; 2113; 0; 2113
vtrace1; 2414; -1; 921
vtrace1; 16; -1305; 0
vtrace1; -750; -750; -1007
vtrace1; 1; -1296; 0
vtrace1; 0; 1; 901
vtrace1; 0; -89; -2226
vtrace1; 1; -2820; 2615
vtrace1; 1093; 1; 1093
vtrace1; 1093; 1093; 1
vtrace1; 1093; 1; 1092
vtrace1; -1670; -1670; -1670
vtrace1; 2122; 2122; 0
vtrace1; 72; 72; 0
vtrace1; -2487; 2034; -525
vtrace1; 588; 1; 587
vtrace1; 2784; 382; 382
vtrace1; 1; 314; -4631
vtrace1; 4175; 4175; 0
vtrace1; 2254; 774; 2254
vtrace1; 1104; 1103; 1
vtrace1; 2438; 2438; 3220
vtrace1; 0; 595; 595
vtrace1; 393; 843; -1063
vtrace1; 2152; 0; 1
vtrace1; 3666; 1688; 961
vtrace1; 1132; 0; 0
vtrace1; 0; 351; -3605
vtrace1; 116; 1; 0
vtrace1; 2089; 2089; 2089
vtrace1; 1; -2756; -2756
vtrace1; 2236; -1962; 1979
vtrace1; 1; -461; 1
vtrace1; 1; 1; -461
vtrace1; -1602; -1602; 820
vtrace1; 2119; -1; 1361
vtrace1; 3220; -1; 0
vtrace1; -2105; 0; 1891
vtrace1; 670; 670; 670
vtrace1; -929; -5400; -929
vtrace1; 3491; 3491; 481
vtrace1; 0; -2258; -2258
vtrace1; 0; -1; -358
vtrace1; 3591; 0; 545
vtrace1; 566; 566; 0
vtrace1; 47; 0; 0
vtrace1; 570; 570; 0
vtrace1; 1595; 1595; 0
vtrace1; 0; 0; 54
vtrace1; 3135; 3135; 0
vtrace1; 1; 2; 1
vtrace1; 0; 2; 2
vtrace1; 1; 1453; -1392
vtrace1; 1; 0; 2
vtrace1; 1; 0; 1
vtrace1; 1; 1; 2
vtrace1; 2; 2; 2
vtrace1; 0; 2; 0
vtrace1; 1; 0; 0
vtrace1; 1; 1; 1
vtrace1; 0; 0; 1
vtrace1; 0; 0; 0
vtrace1; 1; 1; 0
vtrace1; 4; 2; 2
vtrace1; 0; 1; 1
vtrace1; 2049; 2049; 0
vtrace1; 2; 2; 0
vtrace1; 2; 0; 2
vtrace1; 2; 1; 2
vtrace1; -1351; -1; 0
vtrace1; 0; 1; 0
vtrace1; 2; 1; 1
vtrace1; -1; -1; -1
vtrace1; 197; 1; -3661
vtrace1; 2; 0; 0
vtrace1; 0; 3079; 3079
vtrace1; 1469; 1299; 1469
vtrace1; 1894; -4344; 1
vtrace1; 2055; 0; 2055
vtrace1; 0; 8; 1
vtrace1; 3048; 1; -2782
vtrace1; 2055; 2055; 0
vtrace1; 472; 472; 472
vtrace1; 0; 0; 14
